date,total_admissions,covid_admissions,regular_admissions,total_occupancy,icu_occupancy,ventilator_use,oxygen_use,bed_utilization_percent,icu_utilization_percent,ventilator_utilization_percent,overload_risk,covid_multiplier
2020-03-01,12,10,76,86,10,6,11,57.33,40.0,40.0,Low,1.5
2020-03-02,10,4,68,72,7,4,8,48.0,28.0,26.67,Low,1.5
2020-03-03,14,13,69,82,10,6,12,54.67,40.0,40.0,Low,1.5
2020-03-04,12,6,91,97,10,6,11,64.67,40.0,40.0,Low,1.5
2020-03-05,14,7,82,89,9,5,11,59.33,36.0,33.33,Low,1.5
2020-03-06,10,5,88,93,10,6,10,62.0,40.0,40.0,Low,1.5
2020-03-07,10,8,110,118,13,7,14,78.67,52.0,46.67,Medium,1.5
2020-03-08,10,8,79,87,9,5,11,58.0,36.0,33.33,Low,1.5
2020-03-09,12,6,120,126,13,7,14,84.0,52.0,46.67,Medium,1.5
2020-03-10,14,7,69,76,8,4,9,50.67,32.0,26.67,Low,1.5
2020-03-11,12,9,84,93,10,6,12,62.0,40.0,40.0,Low,1.5
2020-03-12,14,12,89,101,11,6,13,67.33,44.0,40.0,Low,1.5
2020-03-13,14,6,125,131,14,8,14,87.33,56.0,53.33,Medium,1.5
2020-03-14,14,11,54,65,8,4,9,43.33,32.0,26.67,Low,1.5
2020-03-15,14,7,79,86,9,5,10,57.33,36.0,33.33,Low,1.5
2020-03-16,13,6,97,103,11,6,12,68.67,44.0,40.0,Low,1.5
2020-03-17,10,6,102,108,11,6,12,72.0,44.0,40.0,Low,1.5
2020-03-18,14,7,85,92,10,6,11,61.33,40.0,40.0,Low,1.5
2020-03-19,11,6,96,102,11,6,12,68.0,44.0,40.0,Low,1.5
2020-03-20,14,8,120,128,14,8,15,85.33,56.0,53.33,Medium,1.5
2020-03-21,13,10,121,131,14,8,16,87.33,56.0,53.33,Medium,1.5
2020-03-22,11,9,67,76,8,4,10,50.67,32.0,26.67,Low,1.5
2020-03-23,15,9,104,113,12,7,14,75.33,48.0,46.67,Medium,1.5
2020-03-24,11,7,75,82,9,5,10,54.67,36.0,33.33,Low,1.5
2020-03-25,14,12,87,99,11,6,13,66.0,44.0,40.0,Low,1.5
2020-03-26,10,7,93,100,11,6,12,66.67,44.0,40.0,Low,1.5
2020-03-27,13,9,97,106,11,6,13,70.67,44.0,40.0,Low,1.5
2020-03-28,12,7,69,76,8,4,9,50.67,32.0,26.67,Low,1.5
2020-03-29,12,6,122,128,13,7,14,85.33,52.0,46.67,Medium,1.5
2020-03-30,11,6,88,94,10,6,11,62.67,40.0,40.0,Low,1.5
2020-03-31,11,10,84,94,10,6,12,62.67,40.0,40.0,Low,1.5
2020-04-01,14,12,101,113,13,7,14,75.33,52.0,46.67,Medium,1.5
2020-04-02,15,8,70,78,9,5,10,52.0,36.0,33.33,Low,1.5
2020-04-03,14,7,75,82,9,5,10,54.67,36.0,33.33,Low,1.5
2020-04-04,12,7,121,128,13,7,14,85.33,52.0,46.67,Medium,1.5
2020-04-05,11,5,99,104,11,6,11,69.33,44.0,40.0,Low,1.5
2020-04-06,10,5,80,85,9,5,10,56.67,36.0,33.33,Low,1.5
2020-04-07,15,7,69,76,8,4,9,50.67,32.0,26.67,Low,1.5
2020-04-08,10,4,108,112,11,6,12,74.67,44.0,40.0,Low,1.5
2020-04-09,12,7,79,86,9,5,10,57.33,36.0,33.33,Low,1.5
2020-04-10,13,7,110,117,12,7,13,78.0,48.0,46.67,Medium,1.5
2020-04-11,11,8,71,79,9,5,10,52.67,36.0,33.33,Low,1.5
2020-04-12,12,6,92,98,10,6,11,65.33,40.0,40.0,Low,1.5
2020-04-13,15,9,101,110,12,7,13,73.33,48.0,46.67,Low,1.5
2020-04-14,15,13,99,112,13,7,15,74.67,52.0,46.67,Low,1.5
2020-04-15,12,9,75,84,9,5,11,56.0,36.0,33.33,Low,1.5
2020-04-16,13,12,55,67,8,4,10,44.67,32.0,26.67,Low,1.5
2020-04-17,14,11,74,85,10,6,11,56.67,40.0,40.0,Low,1.5
2020-04-18,11,10,122,132,14,8,16,88.0,56.0,53.33,Medium,1.5
2020-04-19,12,5,56,61,6,3,7,40.67,24.0,20.0,Low,1.5
2020-04-20,10,8,120,128,14,8,15,85.33,56.0,53.33,Medium,1.5
2020-04-21,13,8,78,86,9,5,11,57.33,36.0,33.33,Low,1.5
2020-04-22,12,10,58,68,8,4,9,45.33,32.0,26.67,Low,1.5
2020-04-23,14,9,113,122,13,7,14,81.33,52.0,46.67,Medium,1.5
2020-04-24,13,9,55,64,7,4,9,42.67,28.0,26.67,Low,1.5
2020-04-25,11,8,78,86,9,5,11,57.33,36.0,33.33,Low,1.5
2020-04-26,14,9,121,130,14,8,15,86.67,56.0,53.33,Medium,1.5
2020-04-27,12,9,115,124,13,7,15,82.67,52.0,46.67,Medium,1.5
2020-04-28,13,8,110,118,13,7,14,78.67,52.0,46.67,Medium,1.5
2020-04-29,13,10,110,120,13,7,15,80.0,52.0,46.67,Medium,1.5
2020-04-30,10,4,109,113,11,6,12,75.33,44.0,40.0,Medium,1.5
2020-05-01,13,6,63,69,7,4,8,46.0,28.0,26.67,Low,1.5
2020-05-02,10,9,107,116,12,7,14,77.33,48.0,46.67,Medium,1.5
2020-05-03,11,4,61,65,7,4,7,43.33,28.0,26.67,Low,1.5
2020-05-04,12,10,54,64,7,4,9,42.67,28.0,26.67,Low,1.5
2020-05-05,12,8,95,103,11,6,12,68.67,44.0,40.0,Low,1.5
2020-05-06,13,9,66,75,8,4,10,50.0,32.0,26.67,Low,1.5
2020-05-07,13,9,114,123,13,7,15,82.0,52.0,46.67,Medium,1.5
2020-05-08,13,5,60,65,7,4,8,43.33,28.0,26.67,Low,1.5
2020-05-09,11,6,61,67,7,4,8,44.67,28.0,26.67,Low,1.5
2020-05-10,14,7,67,74,8,4,9,49.33,32.0,26.67,Low,1.5
2020-05-11,14,13,60,73,9,5,11,48.67,36.0,33.33,Low,1.5
2020-05-12,13,7,64,71,8,4,9,47.33,32.0,26.67,Low,1.5
2020-05-13,14,9,64,73,8,4,10,48.67,32.0,26.67,Low,1.5
2020-05-14,10,8,120,128,14,8,15,85.33,56.0,53.33,Medium,1.5
2020-05-15,12,9,73,82,9,5,10,54.67,36.0,33.33,Low,1.5
2020-05-16,12,7,84,91,10,6,11,60.67,40.0,40.0,Low,1.5
2020-05-17,9,3,117,120,12,7,12,80.0,48.0,46.67,Medium,1.5
2020-05-18,12,6,57,63,7,4,8,42.0,28.0,26.67,Low,1.5
2020-05-19,10,8,60,68,8,4,9,45.33,32.0,26.67,Low,1.5
2020-05-20,12,8,60,68,8,4,9,45.33,32.0,26.67,Low,1.5
2020-05-21,13,9,68,77,9,5,10,51.33,36.0,33.33,Low,1.5
2020-05-22,12,5,83,88,9,5,10,58.67,36.0,33.33,Low,1.5
2020-05-23,9,5,77,82,8,4,9,54.67,32.0,26.67,Low,1.5
2020-05-24,11,9,81,90,10,6,11,60.0,40.0,40.0,Low,1.5
2020-05-25,12,8,100,108,12,7,13,72.0,48.0,46.67,Low,1.5
2020-05-26,12,11,65,76,9,5,10,50.67,36.0,33.33,Low,1.5
2020-05-27,9,8,102,110,12,7,13,73.33,48.0,46.67,Low,1.5
2020-05-28,10,7,93,100,11,6,12,66.67,44.0,40.0,Low,1.5
2020-05-29,10,4,55,59,6,3,7,39.33,24.0,20.0,Low,1.5
2020-05-30,13,8,107,115,12,7,13,76.67,48.0,46.67,Medium,1.5
2020-05-31,10,5,85,90,9,5,10,60.0,36.0,33.33,Low,1.5
2020-06-01,25,10,99,109,12,7,13,72.67,48.0,46.67,Low,2.8
