date,total_beds,available_beds,occupied_beds,icu_beds,available_icu_beds,occupied_icu_beds,total_ventilators,available_ventilators,used_ventilators,total_oxygen_cylinders,available_oxygen_cylinders,used_oxygen_cylinders,total_doctors,available_doctors,total_nurses,available_nurses,total_icu_nurses,available_icu_nurses,staff_reduction_factor
2022-09-22,150,64,86,25,15,10,15,9,6,50,39,11,12,11,35,32,8,7,0.925
2022-09-23,150,78,72,25,18,7,15,11,4,50,42,8,12,11,35,32,8,7,0.925
2022-09-24,150,68,82,25,15,10,15,9,6,50,38,12,12,11,35,32,8,7,0.925
2022-09-25,150,53,97,25,15,10,15,9,6,50,39,11,12,11,35,32,8,7,0.925
2022-09-26,150,61,89,25,16,9,15,10,5,50,39,11,12,11,35,32,8,7,0.925
2022-09-27,150,57,93,25,15,10,15,9,6,50,40,10,12,11,35,32,8,7,0.925
2022-09-28,150,32,118,25,12,13,15,8,7,50,36,14,12,11,35,32,8,7,0.925
2022-09-29,150,63,87,25,16,9,15,10,5,50,39,11,12,11,35,32,8,7,0.925
2022-09-30,150,24,126,25,12,13,15,8,7,50,36,14,12,11,35,32,8,7,0.925
2022-10-01,150,74,76,25,17,8,15,11,4,50,41,9,12,11,35,32,8,7,0.925
2022-10-02,150,57,93,25,15,10,15,9,6,50,38,12,12,11,35,32,8,7,0.925
2022-10-03,150,49,101,25,14,11,15,9,6,50,37,13,12,11,35,32,8,7,0.925
2022-10-04,150,19,131,25,11,14,15,7,8,50,36,14,12,11,35,32,8,7,0.925
2022-10-05,150,85,65,25,17,8,15,11,4,50,41,9,12,11,35,32,8,7,0.925
2022-10-06,150,64,86,25,16,9,15,10,5,50,40,10,12,11,35,32,8,7,0.925
2022-10-07,150,47,103,25,14,11,15,9,6,50,38,12,12,11,35,32,8,7,0.925
2022-10-08,150,42,108,25,14,11,15,9,6,50,38,12,12,11,35,32,8,7,0.925
2022-10-09,150,58,92,25,15,10,15,9,6,50,39,11,12,11,35,32,8,7,0.925
2022-10-10,150,48,102,25,14,11,15,9,6,50,38,12,12,11,35,32,8,7,0.925
2022-10-11,150,22,128,25,11,14,15,7,8,50,35,15,12,11,35,32,8,7,0.925
2022-10-12,150,19,131,25,11,14,15,7,8,50,34,16,12,11,35,32,8,7,0.925
2022-10-13,150,74,76,25,17,8,15,11,4,50,40,10,12,11,35,32,8,7,0.925
2022-10-14,150,37,113,25,13,12,15,8,7,50,36,14,12,11,35,32,8,7,0.925
2022-10-15,150,68,82,25,16,9,15,10,5,50,40,10,12,11,35,32,8,7,0.925
